"id","tiny_name","name","code","width","height","external_id"
"636b5cbc62eae-6668",TchGSW.075,"TIBIO/TCHIBO Gold Selection Кофе субл д/п(Чибо):14, зиплок, .075",tchibo_gold_selection_rastvorimyy_wrp,14.00,18.50,"1000013928"
"636b5def38409-6814",Cik__W.100,"ЦИКОРИЧ Цикорий гранулированный 100г д/п(Фаворит):12, зиплок, .100",tsikorich_tsikoriy_rastvorimyy_wrp,12.50,18.00,"1000068397"
"636b55683aa54-6975",EgoNZW.250,"EGOISTE Noir Кофе зерно жар в/с м/у(Deutsche Extrakt):4, зиплок, .250",egoiste_noir_zernovoy_wrp,10.80,22.90,"1000075425"
"636b55686e451-3422",EgoNMW.250,"EGOISTE Noir Кофе нат мо в/с м/у(Deutsche Extrakt):12, зиплок, .250",egoiste_noir_molotyy_wrp,10.50,23.00,"1000075426"
"636b5cbf19626-4177",JokTRW.150,"ЖОКЕЙ Триумф Кофе сублимированный мяг/у(НЕП):12, зиплок, .150",zhokey_triumf_rastvorimyy_wrp,15.50,21.10,"1000088582"
"636b588433c85-1834",JarCMW.150,"JARDIN Colombia Medellin Кофе раствор стаб/бэг(Орими):8, зиплок, .150",jardin_colombia_medellin_rastvorimyy_wrp,15.00,21.00,"1000102438"
"636b5cb89f236-5802",NesGBW.075,"НЕСКАФЕ Голд Бариста Кофе мол в рас д/п(Нестле):12, зиплок, .075",nescafe_gold_barista_rastvorimyy_wrp,14.00,17.50,"1000106609"
"636b5cb969fb7-8002",NesGBJ.085,"NESCAFE Gold Barista style Кофе мол в рас85г ст/б(Нестле):6, Стеклянная банка, .085",nescafe_gold_barista_rastvorimyy_jar,6.65,15.90,"1000106610"
"636b5deb8b100-2989",Man__C.100,"МАГНИТ Какао порошок 100г к/уп (Россия):24, коробка, .100",magnit__stm__kakao_rastvorimoye_box,8.50,11.00,"1000110505"
"636b5562056af-1419",AmbPRJ.190,"AMBASSADOR Platinum Кофе натур раств ст/б(Штраус):6, Стеклянная банка, .190",ambassador_platinum_rastvorimyy_jar,15.00,13.00,"1000111108"
"636b5561ea4c8-8128",AmbPRJ.095,"AMBASSADOR Platinum Кофе натур раств ст/б(Штраус):6, Стеклянная банка, .095",ambassador_platinum_rastvorimyy_jar,10.50,10.20,"1000111110"
"636b5df05c945-4456",Che__J.095,"ЧЕРНАЯ КАРТА Gold Кофе сублим ст/б(Штраус):6, Стеклянная банка, .095",chernaya_karta_gold_rastvorimyy_jar,7.00,13.80,"1000111111"
"636b5df0299f4-4971",CheVZW.250,"ЧЕРНАЯ КАРТА Кофе зерно стаб/бэг(Штраус) :6, зиплок, .250",chernaya_karta_v_zernah_wrp,9.00,22.50,"1000116505"
"636b5df043f69-4921",Che__W.250,"ЧЕРНАЯ КАРТА Кофе молот натур жареный 250г мяг/у(Штраус):12, зиплок, .250",chernaya_karta_molotyy_wrp,9.00,22.50,"1000116506"
"636b58867813b-8508",LavQOV.250,"Лавацца Квалита Оро Пёрфект Симфони Кофе молотый 250г в/уп:6, вакуумная упаковка, .250",lavazza_qualita_oro_molotyy_vac,8.00,14.00,"1000125928"
"63a028b880594-3531",LavCEV.250,"LAVAZZA Crema e Gusto Кофе мол 250г в/у(Луиджи Лавацца):6, вакуумная упаковка, .250",lavazza_crema_e_gusto_molotyy_250g_vac,8.00,14.00,"1000125929"
"636b5deb07c37-1383",KraKRC.100,"ЗОЛОТОЙ ЯРЛЫК Какао натуральн100г к/уп(Красный Октябрь):18, коробка, .100",krasnyy_oktyabr_kakao_rastvorimoye_box,6.50,11.70,"1000125976"
"670ea407ed102-4559",JacVRJ.095,"JACOBS Velour Кофе натурал раст д/п(Якобс Рус):12, зиплок, .095, Стеклянная банка, .095",jacobs_velour_rastvorimyy_jar,7.40,15.50,"1000137618"
"636b5cbe044dd-9813",ZhvAMW.200,"ЖИВОЙ Кофе Арабика натур молотый 200г м/у(ЖК Холдинг):10, зиплок, .200",zhivoy_kofe_arabika_molotyy_wrp,8.50,20.00,"1000156233"
"636b5cb94dfcd-1044",NesCCJ.095,"NESCAFE Classic Crema Кофе растворимый ст/бан:6, Стеклянная банка, .095",nescafe_classic_crema_rastvorimyy_jar,8.10,14.80,"1000161152"
"636b5ded538ed-4841",MokARJ.095,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Арабика Кофе сублим 95г ст/б:6, Стеклянная банка, .095",moskovskaya_kofeynya_na_payah_arabika_rastvorimyy_jar,8.15,15.67,"1000176501"
"636b5ded67ce7-2045",MokKRJ.095,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Коломбо Кофе 95г ст/б:6, Стеклянная банка, .095",moskovskaya_kofeynya_na_payah_kolombo_rastvorimyy_jar,8.15,15.67,"1000176502"
"636b5defea619-3579",Che__J.190,"ЧЕРНАЯ КАРТА Gold Кофе сублим ст/б(Штраус):6, Стеклянная банка, .190",chernaya_karta_gold_rastvorimyy_jar,9.00,18.00,"1000179722"
"636b5cbf6d21a-1957",JokISW.150,"ЖОКЕЙ Кофе мол аром ирланд сливок араб150г в/с м/у(ОРИМИ):20, зиплок, .150",zhokey_irlandskiye_slivki_molotyy_wrp,9.30,19.40,"1000179817"
"636b5881770b0-7476",JacMZW.800,"JACOBS Monarch Кофе натур жар в зернах 800г м/у(ЯКОБС):6, зиплок, .800",jacobs_monarch_zernovoy_800g_wrp,18.00,32.00,"1000189678"
"636b5881a6940-6662",JacMZW.230,"JACOBS Monarch Кофе натур жар в зернах 230г м/у(ЯКОБС):9, зиплок, .230",jacobs_monarch_zernovoy_230g_wrp,9.60,22.00,"1000189680"
"636b5881b7e80-6721",JacMMW.230,"MONARCH Original Кофе натур жар молот м/у(Якобс):12, зиплок, .230",jacobs_monarch_molotyy_wrp,9.60,19.00,"1000202860"
"636b5deea68f9-5947",ScrRAW.200,"СКРЕПЫШИ Какао-напиток раств 200г д/п(Россия):35, зиплок, .200",skrepyshi__stm__rastvorimoye_wrp,13.60,20.90,"1000204399"
"636b5deed250f-5393",StaYAC.100,"СТАРАЯ МЕЛЬНИЦА Злак нап Яч/цик Осенний100г(Русский прод):14, коробка, .100",staraya_melnitsa_yachmen_tsikoriy_rastvorimyy_box,9.20,11.90,"1000222166"
"636b5cb908e2e-4391",Nes__J.048,"NESCAFE Gold Кофе сублим с мол Кофе ст/б(Нестле):12, Стеклянная банка, .048",nescafe_gold_rastvorimyy_jar,5.80,11.40,"1000230146"
"636b5cb9a439d-2465",Nes__J.095,"NESCAFE Gold Кофе сублим с мол Кофе ст/б(Нестле):12, Стеклянная банка, .095",nescafe_gold_rastvorimyy_jar,6.70,15.90,"1000230147"
"636b5cb9e3dec-3290",Nes__J.190,"NESCAFE Gold Кофе сублим с мол Кофе ст/б(Нестле):12, Стеклянная банка, .190",nescafe_gold_rastvorimyy_jar,8.20,19.00,"1000230148"
"636b5cb9315d9-1710",Nes__W.075,"NESCAFE Gold Кофе нат раствор сублим д/п(Нестле):8, зиплок, .075",nescafe_gold_rastvorimyy_wrp,12.50,17.50,"1000230149"
"636b556827974-5337",EgoNRJ.100,"EGOISTE NOIR Кофе раствор100% нат сублим 100г ст/б(DEK):6, Стеклянная банка, .100",egoiste_noir_rastvorimyy_jar,7.50,15.00,"1000234815"
"636b55685804e-8117",EgoVMW.200,"EGOISTE Velvet Кофе молотый 200г стаб/бэг(Deutsche Extr):6, зиплок, .200",egoiste_velvet_molotyy_wrp,10.50,22.00,"1000248542"
"636b5cbd4f629-9511",Bol__W.085,"БОЛЬШАЯ ЧАШКА Цикорий растворимый 85г д/п(Славкофе):12, зиплок, .085",bolshaya_chashka_tsikoriy_rastvorimyy_wrp,12.00,20.00,"1000256569"
"636b5cbc23159-1091",TchGSV.250,"TCHIBO Gold Selection Кофе натур молотый жар 250г в/у:12, вакуумная упаковка, .250",tchibo_gold_selection_molotyy_vac,4.20,17.30,"1000269627"
"636b5df0b24d6-7555",EclCRJ.085,"ЭКОЛОГИКА Цикорий натур раствор сублим 85г ст/бан (МКНП):15, Стеклянная банка, .085",ekologika_tsikoriy_rastvorimyy_sublimirovannyy_jar,7.05,15.00,"1000269655"
"636b5cb6e89f9-2901",MafDTC5PC,"MACCOFFEE Cappuccino Di Torino 5 саше 127,5г(Фес Продукт):40, коробка, 5PC",maccoffee_di_torino_chocolate_portsionnyy_box,10.50,13.10,"1000269701"
"636b5cb93f760-9749",NesCRW.190,"NESCAFE Classic Кофе раствор с добав мол арабика д/п:8, зиплок, .190",nescafe_classic_rastvorimyy_wrp,16.00,24.00,"1000270450"
"636b5cb9ce6b1-5597",NesCRW.060,"NESCAFE Classic Кофе натур раств 60г д/п(Нестле):12, зиплок, .060",nescafe_classic_rastvorimyy_60g_wrp,12.50,17.50,"1000271035"
"636b5decd0a63-6143",MokMRJ.095,"МОККО Кофе нат раст субл 95г ст/б (МКП):6, Стеклянная банка, .095",moskovskaya_kofeynya_na_payah_mokko_rastvorimyy_jar,8.15,15.67,"1000273925"
"636b5569670bf-2403",FreABJ.100,"FRESCO Arabica blend Кофе раствор сублим ст/бан(Слав):6, Стеклянная банка, .100",fresco_arabica_blend_rastvorimyy_jar,8.50,15.50,"1000277468"
"636b5887a1b43-4963",LorELC10PC,"LOR Espresso Lungo Profondo Кофе натурал 52г к/уп(Якобс):10, коробка, 10PC",lor_espresso_lungo_profondo_kapsuly_box,7.90,15.50,"1000281648"
"636b55622726e-1512",BarPBW1.0,"BARISTA Pro Bar Кофе натур зерн 1кг ст/бэг(АВД Продакшен):6, зиплок, 1.000",barista_pro_bar_zernovoy_wrp,13.50,35.00,"1000282817"
abcc2a5e-0226-4dc8-a380-122a144751a9,___MEW.100,"MEHMET EFENDI Кофе жареный мол 100г фл/п:25, зиплок, .100",mehmet_efendi_molotyij_100g_wrp,11.80,17.00,"1000284974"
"636b58823ee5c-9522",JarACW1.0,"JARDIN Americano Crema Кофе зерновой стаб/бэг (Орими):6, зиплок, 1.000",jardin_americano_crema_zernovoy_wrp,16.40,29.50,"1000304443"
"636b5561a2dd6-7495",AmbNZW1.0,"AMBASSADOR Nero Кофе зерновой натур 1кг стаб/бэг (Штраус):6, зиплок, 1.000",ambassador_nero_zernovoy_wrp,16.50,24.00,"1000304793"
"641b204052d93-8267",Nes__W.220,"NESCAFE Gold Кофе нат раствор сублим д/п(Нестле):8, зиплок, .220",nescafe_gold_rastvorimyy_wrp,17.00,26.00,"1000306706"
"636b5569242a2-9005",FreASW.200,"FRESCO Arabica Кофе натур зерновой жар стаб/бэг(Слав):8, зиплок, .200",fresco_arabica_solo_zernovoy_wrp,9.50,21.00,"1000309032"
"636b55693887e-3260",FreASW.200,"FRESCO Arabica Кофе натур молотый жар 200г стаб/бэг(Слав):8, зиплок, .200",fresco_arabica_solo_molotyy_wrp,9.50,21.00,"1000309033"
"636b5882e244a-3753",JarVKC10PC,"JARDIN Vanillia Кофе молотый 10капс 50г к/уп(Орими):10, коробка, 10PC",jardin_vanillia_kapsuly_box,7.90,15.70,"1000309100"
"636b5dec2311a-9722",MokAZW1.0,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Кофе арабика нат зерна :4, зиплок, 1.000",moskovskaya_kofeynya_na_payah_arabika_zernovoy_wrp,13.00,30.00,"1000312741"
"636b5568f0282-1982",FreASW1.0,"FRESCO Arabica Кофе натур зерновой жар стаб/бэг(Слав):8, зиплок, 1.000",fresco_arabica_solo_zernovoy_wrp,16.00,29.00,"1000339191"
"636b5cb91d2cc-8452",NesGAJ.085,"NESCAFE Gold Aroma Intenso Кофе сублимир ст/бан:6, Стеклянная банка, .085",nescafe_gold_aroma_intenso_rastvorimyy_jar,6.65,15.90,"1000341773"
"636b55646902f-7239",CarERJ.095,"CARTE NOIRE Elegant Кофе натур сублим 95г ст/бан(Якобс):6, Стеклянная банка, .095",carte_noire_elegant_rastvorimyy_jar,7.70,15.50,"1000358164"
"636b5cb8e6fa4-8007",NesCCW.120,"NESCAFE Classic Crema Кофе натур раствор 120г(Нестле):8, зиплок, .120",nescafe_classic_crema_rastvorimyy_wrp,14.00,22.50,"1000371456"
"636b5cb8b7274-7695",NesCRW.320,"NESCAFE Classic Кофе раствор с добав мол арабика д/п:8, зиплок, .320",nescafe_classic_rastvorimyy_wrp,19.00,27.50,"1000371667"
"636b5cb824cbe-6749",NesGAJ.170,"NESCAFE Gold Aroma Intenso Кофе сублимир ст/бан:6, Стеклянная банка, .170",nescafe_gold_aroma_intenso_rastvorimyy_jar,8.47,18.80,"1000380454"
"636b55624a27f-3468",BarMBW.225,"BARISTA Mio Баланс Кофе натур жар молотый 225г:12, зиплок, .225",barista_mio_balance_molotyy_wrp,8.00,14.00,"1000381437"
"636b58806127c-5793",JacCRJ.095,"JACOBS Caramel Кофе растворимый Карамель 95г ст/бан:6, Стеклянная банка, .095",jacobs_caramel_rastvorimyy_jar,7.40,15.20,"1000384116"
"636b587f3461f-4273",JacMRJ.270,"JACOBS MONARCH Кофе растворимый ст/б:6, Стеклянная банка, .270",jacobs_monarch_rastvorimyy_jar,10.40,19.40,"1000385874"
"636b588092035-7289",JacL8C10PC,"MONARCH Lungo 8 Intenso Кофе жареный молотый 52г 10шт:10, коробка, 10PC",jacobs_lungo_8_intenso_kapsuly_box,7.90,15.50,"1000385877"
"6509e0c1f1dd3-4365",Fre__W1.000,"FRESCO Arabica Barista Кофе натур жар в зернах 1000г:5, зиплок, 1.000",fresco_arabica_barista_zernovoi_1kg_wrp,16.00,29.50,"1000388607"
"636b556a015f5-6392",GusRAJ.095,"GUSTO di ROMA Кофе сублимированный 95г ст/бан (Россия):6, Стеклянная банка, .095",gusto_di_roma__stm__rastvorimyy_jar,7.30,15.00,"1000400753"
"636b55697ffec-7871",GusZEW1.0,"GUSTO di ROMA Кофе натур зерн стаб/бэг(Россия):5, зиплок, 1.000",gusto_di_roma__stm__zernovoy_wrp,13.50,29.00,"1000401817"
"636b5569df85b-7157",GusZEW.200,"GUSTO di ROMA Кофе натур зерн стаб/бэг(Россия):5, зиплок, .200",gusto_di_roma__stm__zernovoy_wrp,11.30,21.00,"1000401818"
"636b5dee05e95-8352",Moy__W.100,"МОЯ ЦЕНА Кофе натур молотый 100г фл/п(Россия):12, зиплок, .100",moya_tsena__stm__molotyy_wrp,12.00,16.00,"1000401819"
"636b5569c6422-1626",GusMOW.200,"GUSTO di ROMA Кофе натуральн молотый200г стаб/бэг(Россия):6, зиплок, .200",gusto_di_roma__stm__molotyy_wrp,11.30,21.00,"1000401820"
"636b556239152-5640",BarMSW.225,"BARISTA MIO Кофе Крепкий нат жареный молотый 225г ст/бэг:12, зиплок, .225",barista_mio_strong_molotyy_wrp,8.00,14.50,"1000413459"
"636b5def07eef-7300",Hru__W.250,"ХРУТКА Какао-напиток д/п:9, зиплок, .250",hrutka_kakao_rastvorimoye_wrp,13.00,19.00,"1000444213"
"636b5cba56c6f-3211",PiaEFW1.0,"PIAZZA DEL CAFFE Espresso Forte Кофе в зёрнах 1кг ст/бэг:6, зиплок, 1.000",piazza_del_caffe_espresso_forte_zernovoy_wrp,16.00,29.00,"1000446780"
"636b588663336-9059",Lal__W.500,"LALIBELA COFFEE ESPRESSO Кофе в зёрнах стаб/бэг:5, зиплок, .500",lalibela_coffee_zernovoy_wrp,11.30,25.00,"1000447881"
"636b5cbaa925a-9371",PoeDCW.250,"POETTI Daily Classic Crema Кофе в зернах стаб/бэг:4, зиплок, .250",poetti_daily_classic_crema_zernovoy_wrp,9.95,23.00,"1000455055"
"636b5cb83b53d-6568",NesCCJ.190,"NESCAFE Classic Crema Кофе растворимый ст/бан:6, Стеклянная банка, .190",nescafe_classic_crema_rastvorimyy_jar,9.90,18.70,"1000455954"
"6509e0bf0b4fc-3764",_____B.480,"ХРУТКА Какао нап раствор д/детей 480г пл/б:10, пластиковая банка, .480",khrutka_kakao_rastvorimoe_480g_ppb,10.80,12.70,"1000470427"
"6509e0cfecc89-3907",_____C.144,"GUSTO di ROMA Кофе в капсулах Капучино Dolce Gusto 16шт:6, коробка, .144",gusto_di_roma_apuchino_dolce_gusto_kapsuly_16sht_box,11.95,13.15,"1000478811"
"6509e0c31d52c-4350",Jac__W.200,"JACOBS Turka Кофе по-восточному молотый 200г м/уп:9, зиплок, .200",jacobs_turka_po_vostochnomu_molotyi_200g_wrp,6.50,19.00,"1000488455"
"6509c5b2d0c01-8134",Fre__J.190,"FRESCO ARABICA SOLO растворимый, Стеклянная банка, .190",fresco_arabica_solo_rastvorimyi_100g_jar,10.20,19.00,"1000494103"
"6509e0bec74d9-7136",Man__C.300,"МАГНИТ Горячий шоколад 300г к/у (Россия) :10, коробка, .300",magnit__stm__goriachii_shokolad_300g_box,13.50,18.00,"1000496304"
c7688632-a85d-4c91-965f-2319f1b6b978,___GDC16PC,"GUSTO DI ROMA Кофе в капс Латте кар Dolce Gusto 16шт 144г:6, коробка, 16PC",gusto_di_roma_latte_karamel_dolce_gusto_kapsulyi_16sht_box,11.95,13.15,"1000512830"
"7912fd40-e484-4f65-84b3-5395f3139093",MokMKJ.090,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Галапагос Кофе раствор 90г с/б:8, Стеклянная банка, .090",moskovskaya_kofeynya_na_payah_galapagos_rastvorimyij_90g_jar,9.00,14.60,"1000532823"
"2101872a-8efb-4aaf-9412-b73749f61453",NesNEW9PC,"NESCAFE 3в1 CLASSIC Напиток кофейн классич 14,5гх9 фл/п:15, зиплок, 9PC",nescafe_classic_3v1_14_5g_9shtuk_wrp,16.00,22.00,"1000551678"
f7249c63-4aae-4422-ad0b-b2e91132ca21,___GDJ.190,"GUSTO di ROMA Кофе натур растворимый 190г ст/бан (Санти):6, Стеклянная банка, .190",gusto_di_roma_kofe_rastvorimyij_190g_jar,8.60,18.50,"1000554108"
"636b5cb721c92-6596",MafTOW10PC,"MacCoffee Кофе 3в1 20гр 10пак фл/п(Фес продукт):25, зиплок, 10PC",maccoffee_the_original_3v1_wrp,17.50,23.00,"1041239942"
"636b588758262-5211",LebPLW.100,"LEBO Кофе мол. в/сорт м/у 100г (Продукт Сервис):30, зиплок, .100",lebo_prints_lebo_dlya_turki_molotyy_wrp,11.80,16.60,"1500000110"
"636b5cbf81a3b-7558",JokTRJ.095,"ЖОКЕЙ Триумф Кофе раст 95г ст/б(Орими Трейд):12, Стеклянная банка, .095",zhokey_triumf_rastvorimyy_jar,6.80,15.50,"1524200016"
"636b5ded3889f-3592",MokAZW.250,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Кофе арабика нат зерна :4, зиплок, .250",moskovskaya_kofeynya_na_payah_arabika_zernovoy_wrp,10.00,20.00,"1537000001"
"636b5decbb6f1-6112",Mok__W.250,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Кофе Арабика молотый 250г :6, зиплок, .250",moskovskaya_kofeynya_na_payah_arabika_molotyy_wrp,10.00,20.00,"1537000002"
"636b5880d3e74-4957",JacMRJ.190,"JACOBS MONARCH Кофе растворимый ст/б:6, Стеклянная банка, .190",jacobs_monarch_rastvorimyy_jar,9.20,18.70,"1547000011"
"636b5dee3e348-6332",PetIPW.204,"ПЕТР ПЕРВЫЙ Императорский помол Кофе в/с 204 г(Кумир):8, зиплок, .204",petr_velikiy_imperatorskiy_pomol_molotyy_wrp,9.50,21.50,"1599400786"
"636b5deab4838-8638",JokPMV.250,"ЖОКЕЙ Кофе По-восточному молотый в/с (НЕП) :18, вакуумная упаковка, .250",zhokey_po_vostochnomu_molotyy_vac,8.30,19.00,"3101160202"
"636b5881e90c8-9072",JacMRJ.095,"JACOBS MONARCH Кофе растворимый ст/б:6, Стеклянная банка, .095",jacobs_monarch_rastvorimyy_jar,7.40,15.50,"3141730001"
"636b58800a216-1763",JacMRJ.048,"JACOBS MONARCH Кофе растворимый ст/б:6, Стеклянная банка, .048",jacobs_monarch_rastvorimyy_jar,5.92,12.20,"3144700002"
"636b5564edd70-8048",Car__J.095,"CARTE NOIRE Кофе натур раствор ст/бан:6, Стеклянная банка, .095",carte_noire_original_rastvorimyy_jar,7.70,15.50,"3147800001"
"69976c6f-60d9-4f81-9799-7cc9b4edb988",JacJAL.200,"MONARCH Gold Arabica Кофе жареный молотый 200г м/у:9, пакет, .200",jacobs_gold_molotyij_200g_lp,9.60,19.10,"8000008410"
"9e69c024-d3df-4234-85b0-2cfc8811faf9",JacJAL.200,"MONARCH Gold Arabica Кофе натур жар в зернах 200г м/у:9, пакет, .200",jacobs_gold_zernovoj_200g_lp,9.60,19.10,"8000008411"
ce651469-8b3b-4099-a439-558da5ff7467,___CTL.100,"COFFEE TURCA Turkish Coffee Кофе молотый в/с 200г фл/п:10, пакет, .100",coffee_turca_turkish_coffee_molotyij_100g_lp,3.00,17.00,"8000008414"
"20140e7c-8de7-4130-86d6-af44e751fe50",JacJAJ.09,"MONARCH Cinnamon Кофе с корицей натур раств 90г ст/бан:6, Стеклянная банка, .09",jacobs_monarch_cinnamon_kofe_s_koritsej_rastvorimyij_90g_jar,7.40,15.20,"8000010633"
"69063b71b7cde-3588",MoyСГW.070,"МОЯ ЦЕНА Кофе гранула+сублим 70г дой пак:12, зиплок, .070",moya_tsena__stm__rastvorimyy_granulirovannyy_0_07_wrp,13.00,19.00,"8000025299"
"9e0eb125-0a08-4add-a2f0-d5c663bbb8bc",___INW.200,"INSPIRATO Кофе натур зерн 200г стаб/бэг(Россия):6, зиплок, .200",inspirato_zernovoj_200g_wrp,10.00,20.00,"8000028440"
f431b579-c995-4d9c-a41f-c0cc87c23c1a,___INW1,"INSPIRATO Кофе натур зерн 1000г стаб/бэг(Россия):5, зиплок, 1",inspirato_zernovoj_1kg_wrp,16.00,30.00,"8000028441"
"3d6fad49-d086-48d3-b427-8802d1cb0bfc",___BAD.130,"BABYFOX Какао-напиток 130г д/п:20, дой-пак, .130",babyfox_napitok_s_kakao_130g_dp,12.00,16.70,"8000028573"
"9c9e1414-97b6-4bf8-ba4a-f8a552e76cff",___INJ.070,"INSPIRATO Кофе сублимированный 70г ст/б (Россия):6, Стеклянная банка, .070",inspirato_sublimirovannyij_70g_jar,16.80,14.80,"8000029056"
a80b8560-ff93-4107-91f0-12fe4f82b45c,JacJAW.060,"MONARCH TURK ESINTI Кофе натур раствор сублим 60г д/п:15, зиплок, .060",jacobs_monarch_turk_esinti_rastvorimyij_60g_wrp,14.00,18.00,"8000034649"
da89bbec-cacf-4135-b071-c7eaf4a6ad44,PoePOW.075,"POETTI Daily Mokka Кофе молотый 75г стаб/бэг:18, зиплок, .075",poetti_daily_mokka_molotyij_75g_wrp,8.10,17.00,"8000038631"
"953df2bd-0377-460f-9875-918c8cd04b88",StaSMD.085,"СТАРАЯ МЕЛЬНИЦА Цикорий нат раствор с черникой 85г д/п:12, дой-пак, .085",staraya_melnitsa_tsikorij_s_chernikoj_rastvorimyij_85g_dp,14.00,20.00,"8000040144"
e039ea50-3027-45c5-b336-a55b3d67e781,StaSMD.085,"СТАРАЯ МЕЛЬНИЦА Цикорий нат раствор с шиповником 85г д/п:12, дой-пак, .085",staraya_melnitsa_tsikorij_s_shipovnikom_rastvorimyij_85g_dp,14.00,20.00,"8000040145"
"1836e720-1bc3-4ea8-bf0f-155300a0b7ad",JacJAG.160,"MONARCH Original Кофе натуральный растворимый 160г ст/бан:6, Стеклянная бутылка, .160",jacobs_monarch_original_rastvorimyij_160g_gb,7.50,17.00,"8000042396"
"690615d33a134-2613",JacASJ.150,"MONARCH Asian selection Кофе нат раствор сублим ст/бан:6, Стеклянная банка, .150",jacobs_asian_selection_rastvorimyy_jar,7.50,17.00,"8000053871"
ee5b75eb-01e5-46f6-885a-dc8d2da253d4,JarJAG.170,"JARDIN Colombia Medellin Кофе 170г ст/б(Орими Трэйд):6, Стеклянная бутылка, .170",jardin_colombia_medellin_rastvorimyij_170g_gb,8.90,19.80,"8000057606"
ec76ab93-771a-42cc-aa61-a212c44f2484,ZhvZKW.500,"ЖИВОЙ КОФЕ Кофе в зёрнах Vienna Cafe 500г ст/бэг:6, зиплок, .500",zhivoy_kofe_vienna_cafe_zernovoj_500g_wrp,18.50,27.00,"8000062370"
"4a80f2ab-5b57-4f40-9c93-e773388aafe9",___CTW.800,"COFFEE TURCA Safari blend Кофе в зернах 800г стаб/бэг:4, зиплок, .800",coffee_turca_safari_blend_kofe_v_zernah_800g_wrp,8.00,27.00,"8000063015"
"253c39be-92b4-4f56-9cf5-f6ca5e6c234c",___GDJ.190,"GUSTO DI ROMA ARABICA Кофе сублимир 190г ст/бан:6, Стеклянная банка, .190",gusto_di_roma_arabica_rastvorimyij_190g_jar,8.60,18.80,"8000065563"
de24bfba-eb3f-4905-8593-e8a566ed94d8,___ALW.250,"АЛЁНКА Горячий шоколад 250г д/п:12, зиплок, .250",alenka_goryachij_shokolad_250g_wrp,16.50,24.00,"8000068063"
"0ca9baec-bc58-455c-9c17-59410fb79227",NesNEJ.155,"НЕСКАФЕ Голд Кофе сублим Вдохновленный Азией 155г ст/бан:6, Стеклянная банка, .155",nescafe_gold_vdohnovlennyij_aziej_rastvorimyij_155g_jar,8.50,18.80,"8000075400"
"6948653e7f204-9626",Nes__W.160,"NESCAFE Gold Кофе нат раствор сублим д/п(Нестле):8, зиплок, .160",nescafe_gold_rastvorimyy_wrp,16.00,24.00,"8000076648"
"694863d03ddc2-2032",JacMRW.170,"Monarch Кофе дой-пак (Якобс Рус):6, зиплок, .170",jacobs_monarch_rastvorimyy_wrp,16.00,24.00,"8000078491"
"636b58845eb18-2623",JarCMJ.095,"JARDIN Colombia Medellin Кофе 95г ст/б(Орими Трэйд):12, Стеклянная банка, .095",jardin_colombia_medellin_rastvorimyy_jar,7.20,16.50,"9912420006"
"636b5ded84924-3195",MokSRJ.095,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Суаре Кофе Раств 95г(Полис):12, Стеклянная банка, .095",moskovskaya_kofeynya_na_payah_suare_rastvorimyy_jar,8.15,15.67,"9919990020"
"636b588810d73-7881",MahGSC10PC,"MACCHOCOLATE Горячий шок Миндаль 10пак*20г 200г(ФесПрод):10, коробка, 10PC",macchocolate_goryachiy_shokolad_mindal_rastvorimyy_portsionnyy_box,9.50,15.00,"9919990078"
"636b588351adf-9474",JarDCV.250,"JARDIN Dessert Cup Кофе молотый 250г в/у(Орими Трэйд):12, вакуумная упаковка, .250",jardin_dessert_cup_molotyy_vac,8.50,16.00,"9924200004"
"636b58822d138-5627",JarACV.250,"JARDIN AMERICANO CREMA Кофе жареный молотый 250г в/у:12, вакуумная упаковка, .250",jardin_americano_crema_molotyy_vac,8.50,16.00,"9924200005"
"636b588449cfc-5658",JarEDV.250,"JARDIN Espresso Stile Di Milano Кофе молотый 250г в/у:12, вакуумная упаковка, .250",jardin_espresso_di_milano_molotyy_vac,8.50,16.00,"9924200006"
"636b5884216b9-8944",JarGAJ.095,"JARDIN Guatemala atitlan Кофе раствор ст/бан(Орими):6, Стеклянная банка, .095",jardin_guatemala_atitlan_rastvorimyy_jar,7.20,16.50,"9932420003"
"636b588149860-8899",JacMIJ.095,"JACOBS Monarch Intense Кофе 95г ст/б(Якобс Рус):12, Стеклянная банка, .095",jacobs_monarch_intense_rastvorimyy_jar,7.40,15.20,"9934700007"
"636b5ded21dd5-5304",MokAZW.500,"МОСКОВСКАЯ КОФЕЙНЯ НА ПАЯХЪ Кофе арабика нат зерна :4, зиплок, .500",moskovskaya_kofeynya_na_payah_arabika_zernovoy_wrp,11.50,25.50,"9939990001"
